user_id,sign_up_date,plan_type,ab_test_group
684,2024-01-24,Free,B
685,2024-01-27,Free,B
686,2024-02-16,Free,A
687,2024-01-17,Free,A
688,2024-02-07,Free,B
689,2024-02-10,Free,B
690,2024-02-13,Paid,A
691,2024-02-14,Free,A
692,2024-01-29,Free,B
693,2024-01-27,Free,A
694,2024-02-19,Free,B
695,2024-02-17,Free,A
696,2024-02-03,Free,A
697,2024-02-12,Free,B
698,2024-01-21,Free,A
699,2024-02-04,Free,B
700,2024-02-13,Free,B
701,2024-01-13,Free,A
702,2024-01-20,Free,A
703,2024-01-20,Free,B
704,2024-02-14,Free,B
705,2024-01-23,Free,B
706,2024-02-06,Free,B
707,2024-01-26,Free,B
708,2024-02-21,Free,A
709,2024-01-19,Free,A
710,2024-01-29,Free,B
711,2024-01-14,Free,A
712,2024-01-18,Free,B
713,2024-02-09,Free,A
714,2024-02-12,Free,A
715,2024-01-04,Free,A
716,2024-02-15,Free,B
717,2024-02-19,Paid,A
718,2024-02-05,Free,A
719,2024-02-29,Free,B
720,2024-01-13,Free,B
721,2024-02-11,Free,A
722,2024-01-06,Free,A
723,2024-02-16,Free,A
724,2024-01-12,Free,B
725,2024-01-12,Free,A
726,2024-01-26,Free,B
727,2024-02-17,Free,B
728,2024-01-01,Free,B
729,2024-01-07,Free,B
730,2024-02-11,Free,B
731,2024-01-09,Free,B
732,2024-02-21,Free,A
733,2024-02-16,Free,B
734,2024-02-15,Paid,A
735,2024-01-22,Free,B
736,2024-02-18,Free,A
737,2024-02-24,Free,B
738,2024-02-02,Free,B
739,2024-02-12,Free,A
740,2024-01-09,Free,B
741,2024-01-16,Free,A
742,2024-01-16,Free,B
743,2024-01-22,Free,B
744,2024-02-06,Free,A
745,2024-01-24,Free,A
746,2024-01-08,Free,B
747,2024-01-26,Free,B
748,2024-02-10,Free,B
749,2024-01-15,Free,A
750,2024-01-31,Free,A
751,2024-02-08,Free,B
752,2024-02-05,Free,B
753,2024-02-21,Free,A
754,2024-02-13,Free,A
755,2024-02-03,Free,B
756,2024-02-06,Free,A
757,2024-02-05,Free,A
758,2024-01-10,Free,A
759,2024-02-03,Free,B
760,2024-01-14,Free,B
761,2024-02-02,Free,B
762,2024-01-30,Free,A
763,2024-01-30,Free,A
764,2024-02-13,Free,B
765,2024-01-26,Free,B
766,2024-02-17,Free,A
767,2024-01-03,Free,B
768,2024-01-05,Free,A
769,2024-01-05,Paid,B
770,2024-01-27,Free,A
771,2024-02-19,Free,B
772,2024-02-27,Free,B
773,2024-02-28,Free,B
774,2024-02-13,Free,A
775,2024-01-23,Free,A
776,2024-02-04,Free,B
777,2024-02-16,Free,A
778,2024-02-18,Free,A
779,2024-01-30,Free,B
780,2024-02-22,Free,A
781,2024-01-23,Free,A
782,2024-02-29,Paid,A
783,2024-02-12,Free,B
784,2024-02-29,Free,A
785,2024-01-05,Free,A
786,2024-01-29,Free,A
787,2024-01-03,Free,B
788,2024-02-04,Free,A
789,2024-02-19,Free,A
790,2024-01-19,Free,A
791,2024-02-16,Free,B
792,2024-02-19,Free,B
793,2024-02-26,Free,A
794,2024-02-03,Free,A
795,2024-01-18,Free,A
796,2024-02-07,Free,A
797,2024-01-28,Paid,B
798,2024-01-23,Free,B
799,2024-01-21,Free,B
800,2024-01-20,Free,B
801,2024-02-04,Free,B
802,2024-01-15,Free,B
803,2024-01-10,Free,B
804,2024-02-05,Free,B
805,2024-02-05,Free,A
806,2024-01-17,Free,A
807,2024-01-06,Free,B
808,2024-01-06,Free,A
809,2024-01-25,Free,A
810,2024-01-13,Free,A
811,2024-02-25,Free,B
812,2024-02-28,Free,A
813,2024-01-13,Free,A
814,2024-02-18,Free,B
815,2024-02-14,Free,A
816,2024-01-16,Free,B
817,2024-01-25,Free,B
818,2024-01-23,Free,B
819,2024-02-02,Free,B
820,2024-02-21,Free,B
821,2024-01-21,Free,A
822,2024-01-27,Free,A
823,2024-01-15,Paid,A
824,2024-02-05,Free,B
825,2024-01-13,Free,B
826,2024-02-06,Free,A
827,2024-02-11,Free,B
828,2024-02-22,Free,B
829,2024-02-11,Free,B
830,2024-02-16,Free,B
831,2024-02-16,Free,B
832,2024-02-26,Free,A
833,2024-02-23,Free,A
834,2024-02-12,Free,A
835,2024-01-27,Free,A
836,2024-01-15,Free,A
837,2024-01-01,Free,A
838,2024-01-24,Free,A
839,2024-02-12,Free,B
840,2024-01-02,Free,A
841,2024-01-27,Paid,A
842,2024-02-16,Free,B
843,2024-01-19,Free,A
844,2024-02-14,Free,B
845,2024-02-28,Free,A
846,2024-01-07,Free,A
847,2024-02-09,Free,B
848,2024-01-18,Free,B
849,2024-01-26,Free,B
850,2024-02-14,Free,A
851,2024-02-22,Free,A
852,2024-02-24,Free,A
853,2024-01-25,Free,B
854,2024-01-04,Free,A
855,2024-01-06,Free,B
856,2024-02-11,Free,B
857,2024-02-24,Free,A
858,2024-02-28,Free,A
859,2024-02-27,Free,B
860,2024-02-29,Free,A
861,2024-01-18,Free,A
862,2024-02-24,Paid,B
863,2024-01-14,Free,A
864,2024-02-15,Free,B
865,2024-01-20,Free,A
866,2024-02-06,Free,B
867,2024-02-04,Free,B
868,2024-02-17,Free,A
869,2024-02-14,Free,A
870,2024-01-23,Free,A
871,2024-01-15,Free,A
872,2024-02-19,Free,B
873,2024-01-21,Free,A
874,2024-02-20,Free,B
875,2024-01-23,Free,B
876,2024-02-13,Free,B
877,2024-02-09,Free,B
878,2024-02-15,Free,A
879,2024-01-10,Free,B
880,2024-02-10,Free,A
881,2024-01-21,Free,B
882,2024-01-01,Free,B
883,2024-02-18,Free,B
884,2024-01-06,Free,A
885,2024-02-05,Free,B
886,2024-01-06,Free,B
887,2024-02-08,Free,B
888,2024-01-01,Free,B
889,2024-02-19,Free,A
890,2024-02-05,Free,A
891,2024-01-11,Free,B
892,2024-01-18,Free,B
893,2024-01-10,Free,A
894,2024-01-18,Free,B
895,2024-02-20,Free,A
896,2024-01-16,Free,B
897,2024-01-13,Free,B
898,2024-01-20,Free,A
899,2024-01-22,Free,B
900,2024-01-22,Free,B
901,2024-02-22,Free,A
902,2024-02-08,Free,A
903,2024-01-12,Free,B
904,2024-01-19,Free,B
905,2024-02-20,Free,A
906,2024-01-18,Free,B
907,2024-02-29,Free,A
908,2024-02-04,Free,A
909,2024-02-05,Free,A
910,2024-01-30,Free,A
911,2024-01-19,Free,A
912,2024-02-20,Free,B
913,2024-01-09,Free,B
914,2024-02-12,Free,A
915,2024-02-20,Free,B
916,2024-02-08,Free,B
917,2024-02-04,Free,B
918,2024-02-20,Free,B
919,2024-02-21,Free,A
920,2024-01-16,Free,B
921,2024-02-09,Free,A
922,2024-02-11,Free,B
923,2024-01-22,Free,B
924,2024-01-07,Free,B
925,2024-02-17,Free,A
926,2024-01-26,Free,B
927,2024-02-07,Free,A
928,2024-01-02,Free,B
929,2024-01-27,Free,A
930,2024-02-16,Free,A
931,2024-01-22,Free,B
932,2024-02-03,Free,B
933,2024-01-07,Free,B
934,2024-01-29,Free,B
935,2024-01-03,Paid,A
936,2024-01-22,Free,A
937,2024-01-11,Free,A
938,2024-02-05,Free,A
939,2024-01-28,Free,B
940,2024-01-26,Free,A
941,2024-02-12,Free,B
942,2024-02-17,Free,A
943,2024-01-28,Paid,B
944,2024-01-14,Free,A
945,2024-02-15,Free,A
946,2024-02-21,Free,A
947,2024-01-13,Free,B
948,2024-02-12,Free,B
949,2024-02-10,Free,B
950,2024-02-09,Free,B
951,2024-01-23,Free,B
952,2024-02-09,Free,A
953,2024-02-15,Free,B
954,2024-02-07,Free,A
955,2024-01-21,Free,A
956,2024-01-08,Free,A
957,2024-01-10,Free,B
958,2024-01-09,Free,B
959,2024-02-01,Free,A
960,2024-02-01,Free,B
961,2024-01-21,Free,B
962,2024-02-25,Free,B
963,2024-02-01,Free,A
964,2024-01-25,Free,B
965,2024-02-01,Free,B
966,2024-01-29,Free,B
967,2024-02-06,Free,A
968,2024-01-15,Paid,B
969,2024-01-15,Free,B
970,2024-01-30,Free,B
971,2024-01-08,Free,A
972,2024-02-04,Free,B
973,2024-02-18,Free,A
974,2024-01-29,Free,A
975,2024-01-07,Free,A
976,2024-01-03,Free,B
977,2024-02-25,Free,A
978,2024-01-08,Free,A
979,2024-02-17,Free,B
980,2024-02-09,Free,B
981,2024-01-09,Free,A
982,2024-02-21,Free,A
983,2024-02-04,Free,B
984,2024-01-11,Free,B
985,2024-01-19,Free,B
986,2024-02-24,Free,A
987,2024-02-18,Free,B
988,2024-01-18,Free,A
989,2024-01-09,Free,A
990,2024-01-21,Free,A
991,2024-02-13,Free,B
992,2024-02-06,Free,B
993,2024-01-25,Free,B
994,2024-02-20,Free,A
995,2024-02-17,Free,B
996,2024-02-26,Free,B
997,2024-02-01,Free,B
998,2024-02-25,Free,A
999,2024-01-30,Free,B
1000,2024-02-20,Free,B
1001,2024-01-28,Free,A
1002,2024-01-21,Free,B
1003,2024-02-06,Free,A
1004,2024-02-01,Free,B
1005,2024-02-18,Paid,A
1006,2024-02-10,Paid,B
1007,2024-02-29,Free,A
1008,2024-01-01,Free,B
1009,2024-02-14,Free,A
1010,2024-01-20,Free,A
1011,2024-02-26,Free,B
1012,2024-01-24,Free,B
1013,2024-02-12,Free,A
1014,2024-02-10,Free,B
1015,2024-02-18,Free,A
1016,2024-01-06,Paid,A
1017,2024-01-31,Free,A
1018,2024-01-15,Paid,B
1019,2024-02-14,Free,B
1020,2024-02-25,Free,B
1021,2024-01-31,Free,A
1022,2024-01-06,Free,A
1023,2024-01-24,Free,B
1024,2024-02-19,Free,A
1025,2024-02-13,Free,A
1026,2024-02-06,Free,A
1027,2024-01-11,Free,B
1028,2024-01-14,Free,A
1029,2024-02-09,Free,B
1030,2024-01-06,Free,A
1031,2024-01-08,Free,B
1032,2024-01-28,Free,B
1033,2024-01-16,Free,B
1034,2024-01-16,Free,B
1035,2024-02-14,Free,A
1036,2024-02-12,Free,B
1037,2024-02-08,Free,A
1038,2024-01-19,Free,A
1039,2024-02-20,Free,A
1040,2024-01-08,Free,A
1041,2024-02-08,Free,A
1042,2024-01-01,Free,B
1043,2024-01-09,Free,B
1044,2024-02-06,Free,B
1045,2024-02-13,Free,A
1046,2024-02-19,Paid,A
1047,2024-01-05,Free,A
1048,2024-01-03,Free,A
1049,2024-01-26,Free,B
1050,2024-02-02,Free,B
1051,2024-01-26,Free,A
1052,2024-02-04,Free,A
1053,2024-01-20,Free,A
1054,2024-01-14,Free,A
1055,2024-01-26,Free,A
1056,2024-01-28,Free,A
1057,2024-01-06,Free,B
1058,2024-02-09,Free,A
1059,2024-02-17,Free,A
1060,2024-02-15,Free,A
1061,2024-01-11,Free,B
1062,2024-02-03,Free,B
1063,2024-01-09,Free,B
1064,2024-01-08,Free,A
1065,2024-01-28,Free,B
1066,2024-01-17,Free,A
1067,2024-02-02,Free,B
1068,2024-02-24,Free,A
1069,2024-01-17,Free,A
1070,2024-02-13,Free,A
1071,2024-02-02,Paid,A
1072,2024-02-25,Free,A
1073,2024-01-31,Free,B
1074,2024-01-10,Free,A
1075,2024-02-24,Free,A
1076,2024-02-28,Free,B
1077,2024-01-16,Free,B
1078,2024-01-21,Free,B
1079,2024-02-06,Free,B
1080,2024-02-13,Free,A
1081,2024-02-21,Free,A
1082,2024-01-05,Free,B
1083,2024-02-19,Free,B
1084,2024-02-05,Paid,B
1085,2024-01-13,Free,B
1086,2024-01-20,Free,A
1087,2024-02-07,Free,B
1088,2024-02-19,Free,A
1089,2024-02-04,Free,A
1090,2024-02-29,Paid,B
1091,2024-02-04,Free,B
1092,2024-02-14,Free,A
1093,2024-01-01,Free,B
1094,2024-02-16,Free,B
1095,2024-02-03,Free,A
1096,2024-01-04,Free,A
1097,2024-01-06,Free,A
1098,2024-02-27,Free,B
1099,2024-01-24,Free,B
1100,2024-01-06,Free,A
1101,2024-02-10,Free,B
1102,2024-02-06,Free,A
1103,2024-01-09,Free,A
1104,2024-02-24,Free,B
1105,2024-01-26,Free,B
1106,2024-01-18,Free,A
1107,2024-01-13,Free,A
1108,2024-02-07,Free,A
1109,2024-01-11,Free,B
1110,2024-01-27,Free,A
1111,2024-02-19,Free,A
1112,2024-01-30,Free,B
1113,2024-01-06,Free,A
1114,2024-01-20,Free,A
1115,2024-02-24,Free,B
1116,2024-02-15,Free,A
1117,2024-01-26,Free,A
1118,2024-01-17,Paid,A
1119,2024-01-26,Free,B
1120,2024-02-05,Free,A
1121,2024-01-07,Free,A
1122,2024-01-04,Free,A
1123,2024-02-22,Free,B
1124,2024-02-10,Free,A
1125,2024-01-17,Paid,A
1126,2024-01-05,Free,A
1127,2024-01-29,Free,A
1128,2024-02-24,Free,B
1129,2024-01-30,Free,A
1130,2024-02-06,Free,B
1131,2024-01-26,Paid,B
1132,2024-02-13,Free,B
1133,2024-01-14,Free,A
1134,2024-01-29,Paid,A
1135,2024-02-09,Free,A
1136,2024-02-01,Free,B
1137,2024-01-31,Free,A
1138,2024-01-25,Free,A
1139,2024-02-11,Free,A
1140,2024-02-21,Free,A
1141,2024-02-20,Free,B
1142,2024-02-20,Free,B
1143,2024-02-06,Free,B
1144,2024-01-12,Free,A
1145,2024-01-15,Free,A
1146,2024-02-19,Free,B
1147,2024-01-31,Free,B
1148,2024-01-15,Free,A
1149,2024-02-12,Free,A
1150,2024-02-22,Free,A
1151,2024-01-15,Free,B
1152,2024-02-23,Free,A
1153,2024-02-07,Free,B
1154,2024-02-14,Free,B
1155,2024-01-02,Free,B
1156,2024-02-06,Free,A
1157,2024-01-13,Free,B
1158,2024-01-12,Paid,B
1159,2024-01-04,Free,A
1160,2024-01-02,Paid,B
1161,2024-02-28,Free,A
1162,2024-01-22,Free,A
1163,2024-02-24,Free,B
1164,2024-01-10,Free,A
1165,2024-02-24,Free,B
1166,2024-01-24,Free,B
1167,2024-01-22,Free,B
1168,2024-01-11,Free,B
1169,2024-02-01,Free,B
1170,2024-02-05,Free,B
1171,2024-02-07,Free,A
1172,2024-02-16,Free,B
1173,2024-02-16,Free,A
1174,2024-02-06,Free,B
1175,2024-02-19,Free,A
1176,2024-01-21,Free,A
1177,2024-01-07,Free,B
1178,2024-02-17,Free,A
1179,2024-01-21,Free,A
1180,2024-01-06,Free,B
1181,2024-01-17,Free,A
1182,2024-01-05,Free,B
1183,2024-01-07,Paid,A
1184,2024-01-29,Free,B
1185,2024-02-26,Free,B
1186,2024-01-25,Free,B
1187,2024-01-07,Free,B
1188,2024-02-06,Free,A
1189,2024-01-05,Free,A
1190,2024-01-21,Free,B
1191,2024-01-05,Free,B
1192,2024-01-25,Free,A
1193,2024-02-05,Free,A
1194,2024-02-09,Free,B
1195,2024-01-28,Free,A
1196,2024-01-28,Free,A
1197,2024-01-22,Free,A
1198,2024-01-27,Free,B
1199,2024-01-20,Free,A
1200,2024-01-26,Free,B
1201,2024-01-24,Free,A
1202,2024-01-19,Free,B
1203,2024-01-02,Free,A
1204,2024-01-19,Free,A
1205,2024-01-08,Free,B
1206,2024-01-31,Free,B
1207,2024-01-17,Free,A
1208,2024-01-25,Free,A
1209,2024-01-25,Free,B
1210,2024-01-03,Free,B
1211,2024-01-17,Free,A
1212,2024-02-06,Free,A
1213,2024-02-14,Free,A
1214,2024-01-23,Free,B
1215,2024-02-07,Free,A
1216,2024-02-23,Free,B
1217,2024-01-27,Free,B
1218,2024-01-16,Free,B
1219,2024-01-26,Free,A
1220,2024-02-27,Free,A
1221,2024-02-18,Free,B
1222,2024-01-11,Free,A
1223,2024-01-09,Free,A
1224,2024-02-13,Free,B
1225,2024-02-22,Free,A
1226,2024-01-17,Free,B
1227,2024-02-28,Free,A
1228,2024-02-05,Free,B
1229,2024-02-24,Free,B
1230,2024-02-28,Free,A
1231,2024-02-09,Free,B
1232,2024-01-10,Free,A
1233,2024-02-07,Free,A
1234,2024-02-06,Free,A
1235,2024-02-25,Free,B
1236,2024-01-17,Free,B
1237,2024-02-06,Paid,B
1238,2024-01-18,Free,B
1239,2024-02-08,Paid,B
1240,2024-02-26,Free,B
1241,2024-01-04,Free,B
1242,2024-02-27,Paid,B
1243,2024-02-22,Free,B
1244,2024-02-23,Free,B
1245,2024-02-13,Free,A
1246,2024-01-15,Free,A
1247,2024-02-17,Free,B
1248,2024-01-21,Free,B
1249,2024-02-08,Free,A
1250,2024-01-14,Free,B
1251,2024-02-18,Free,B
1252,2024-02-02,Free,A
1253,2024-02-15,Free,B
1254,2024-02-24,Free,A
1255,2024-02-26,Free,A
1256,2024-01-16,Free,A
1257,2024-02-28,Free,B
1258,2024-01-18,Free,B
1259,2024-02-02,Free,B
1260,2024-01-08,Free,A
1261,2024-02-01,Free,B
1262,2024-02-25,Free,B
1263,2024-01-23,Free,B
1264,2024-02-27,Free,B
1265,2024-02-14,Free,A
1266,2024-01-25,Free,A
1267,2024-02-06,Free,A
1268,2024-02-11,Free,A
1269,2024-01-18,Free,B
1270,2024-02-25,Free,A
1271,2024-01-09,Free,A
1272,2024-01-01,Free,A
1273,2024-02-21,Free,B
1274,2024-02-15,Free,B
1275,2024-01-25,Free,B
1276,2024-01-14,Free,B
1277,2024-02-03,Free,B
1278,2024-01-01,Free,B
1279,2024-02-08,Free,B
1280,2024-01-07,Free,B
1281,2024-01-18,Free,B
1282,2024-01-17,Free,B
1283,2024-02-03,Free,A
1284,2024-02-21,Free,B
1285,2024-02-13,Free,A
1286,2024-02-11,Free,B
1287,2024-01-17,Free,B
1288,2024-02-17,Free,A
1289,2024-02-06,Free,A
1290,2024-02-15,Free,A
1291,2024-02-10,Free,B
1292,2024-02-12,Free,B
1293,2024-02-24,Free,A
1294,2024-02-26,Free,A
1295,2024-01-31,Free,A
1296,2024-02-16,Free,A
1297,2024-02-27,Free,B
1298,2024-01-15,Free,B
1299,2024-02-25,Free,B
1300,2024-02-26,Free,B
1301,2024-02-07,Free,B
1302,2024-01-08,Free,B
1303,2024-02-10,Free,A
1304,2024-01-13,Free,A
1305,2024-01-25,Free,B
1306,2024-02-25,Free,A
1307,2024-01-13,Free,B
1308,2024-02-06,Free,B
1309,2024-02-25,Free,A
1310,2024-02-01,Free,B
1311,2024-01-12,Free,B
1312,2024-01-01,Free,B
1313,2024-02-18,Free,A
1314,2024-01-11,Free,B
1315,2024-02-19,Free,A
1316,2024-01-28,Free,B
1317,2024-01-31,Paid,B
1318,2024-02-04,Free,A
1319,2024-01-01,Free,B
1320,2024-02-03,Paid,A
1321,2024-01-01,Free,A
1322,2024-02-26,Free,B
1323,2024-01-07,Free,B
1324,2024-01-20,Free,A
1325,2024-01-03,Free,B
1326,2024-01-30,Free,B
1327,2024-02-13,Free,A
1328,2024-02-27,Free,B
1329,2024-01-13,Free,A
1330,2024-02-28,Paid,B
1331,2024-01-15,Free,A
1332,2024-01-02,Free,A
1333,2024-02-15,Free,A
1334,2024-02-10,Free,B
1335,2024-02-09,Free,A
1336,2024-01-04,Free,A
1337,2024-01-02,Free,A
1338,2024-01-27,Free,B
1339,2024-02-05,Free,B
1340,2024-01-10,Free,A
1341,2024-02-10,Free,A
1342,2024-02-12,Free,A
1343,2024-01-18,Free,A
1344,2024-02-27,Free,A
1345,2024-02-09,Free,A
1346,2024-02-20,Free,A
1347,2024-02-08,Free,A
1348,2024-02-23,Free,A
